
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1975[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m3:58:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m3:59:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m3:59:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m4:04:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PageHeader.jsx[22m
[2m4:04:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m4:09:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:09:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m4:09:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:09:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:09:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:10:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:10:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m4:10:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
