
> group-project-2026-web@1.0.0 dev
> vite --host 127.0.0.1 --port 5174


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m404[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5174[22m/[39m
[2m5:02:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:04:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:05:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:06:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:11:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m5:12:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:22:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:25:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m5:31:19 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:36:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:44:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m5:44:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m5:45:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m5:46:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m5:48:42 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m5:49:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m5:49:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m5:51:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m6:00:56 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
[2m6:01:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m6:01:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ProductsPage.jsx[22m
[2m6:03:20 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CheckoutPage.jsx[22m
[2m7:42:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:53:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m7:53:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/NavBar.jsx[22m
